,positive regulation of metabolic process,positive regulation of phosphorus metabolic process,regulation of catalytic activity,regulation of metabolic process,regulation of primary metabolic process,regulation of protein modification process,regulation of phosphorus metabolic process,regulation of transferase activity,biological regulation,negative regulation of chromosome organization,regulation of cell cycle G2/M phase transition,positive regulation of biological process,regulation of cell population proliferation,negative regulation of biological process,regulation of response to stimulus,regulation of cell projection organization,regulation of cellular component organization,regulation of cell death,regulation of cell differentiation,regulation of localization,regulation of locomotion,positive regulation of multicellular organismal process,regulation of developmental process,regulation of multicellular organismal process,multicellular organismal process,stem cell differentiation,anatomical structure maturation,epithelium development,tissue development,circulatory system development,nervous system development,pattern specification process,sex differentiation,immune system process,reproductive system development,cardiovascular system development,digestive system development,gland development,system development,movement of cell or subcellular component,cell division,cell cycle checkpoint,cell cycle phase transition,meiotic chromosome segregation,meiotic nuclear division,cell projection organization,supramolecular fiber organization,cytoskeleton organization,microtubule polymerization or depolymerization,cellular process,chromosome segregation,mitotic cell cycle,DNA replication,DNA metabolic process,DNA repair,cellular macromolecule metabolic process,DNA geometric change,protein-DNA complex subunit organization,chromosome localization,response to wounding
positive regulation of metabolic process,1.0,0.66593,0.45059,0.62926,0.5974,0.3884,0.46264,0.40332,0.31772,0.20795,0.22715,0.56156,0.42573,0.33463,0.34702,0.33049,0.31364,0.34151,0.33049,0.30082,0.3439,0.44886,0.35806,0.35806,0.1168,0.0636,0.07529,0.0787,0.09128,0.0649,0.06101,0.07166,0.08054,0.11433,0.06619,0.08653,0.07389,0.07214,0.08651,0.12469,0.07892,0.07352,0.07038,0.05136,0.04705,0.08057,0.07054,0.07695,0.05485,0.12056,0.07371,0.06883,0.03705,0.04605,0.04333,0.06826,0.06761,0.06658,0.07266,0.09653
positive regulation of phosphorus metabolic process,0.66593,1.0,0.36455,0.49335,0.36783,0.4274,0.66539,0.51383,0.30006,0.20757,0.22502,0.53592,0.44742,0.30493,0.31259,0.33588,0.32449,0.34763,0.33588,0.24914,0.31337,0.33588,0.27071,0.27071,0.09452,0.04741,0.05669,0.06009,0.06978,0.05083,0.04785,0.05602,0.06381,0.09355,0.05288,0.07071,0.05835,0.05696,0.07091,0.099,0.06182,0.05534,0.05388,0.04096,0.0379,0.0625,0.05589,0.06177,0.04188,0.09625,0.05949,0.05596,0.02983,0.03798,0.03504,0.0546,0.04984,0.05276,0.05634,0.07215
regulation of catalytic activity,0.45059,0.36455,1.0,0.50664,0.38599,0.30553,0.40338,0.60697,0.3721,0.20973,0.24101,0.39546,0.34983,0.35664,0.41169,0.33625,0.32307,0.3548,0.33625,0.46624,0.36787,0.35769,0.39596,0.39596,0.15655,0.08538,0.10041,0.10522,0.12295,0.0845,0.08044,0.09334,0.10621,0.15273,0.0853,0.11301,0.09576,0.09248,0.1138,0.16755,0.10524,0.09861,0.09388,0.06522,0.05924,0.10491,0.09017,0.10135,0.07216,0.16232,0.09745,0.09053,0.04703,0.05777,0.05493,0.08917,0.09163,0.08844,0.09772,0.13104
regulation of metabolic process,0.62926,0.49335,0.50664,1.0,0.70392,0.55268,0.69679,0.59563,0.48169,0.29817,0.34821,0.50249,0.5004,0.49613,0.5124,0.49121,0.47007,0.52138,0.49121,0.44469,0.50934,0.41939,0.5169,0.5169,0.17287,0.08939,0.10565,0.11185,0.13159,0.08885,0.08493,0.09825,0.11365,0.16905,0.08958,0.12221,0.10101,0.09689,0.1238,0.18387,0.11268,0.10398,0.09925,0.06759,0.0612,0.11041,0.09438,0.1088,0.0751,0.17864,0.10489,0.09718,0.04834,0.05997,0.05697,0.09467,0.09617,0.09441,0.10442,0.13968
regulation of primary metabolic process,0.5974,0.36783,0.38599,0.70392,1.0,0.48478,0.50043,0.43608,0.3513,0.34414,0.24677,0.36835,0.35919,0.53113,0.44831,0.35648,0.34247,0.37343,0.35648,0.32931,0.37326,0.32535,0.44876,0.39572,0.12912,0.06921,0.08226,0.08598,0.10061,0.06987,0.06577,0.07748,0.0876,0.12612,0.07113,0.09386,0.07982,0.07767,0.094,0.13842,0.08613,0.08037,0.07661,0.05458,0.04976,0.08752,0.07582,0.08351,0.059,0.13379,0.08,0.07442,0.03898,0.04858,0.04569,0.07372,0.07397,0.07211,0.07929,0.10703
regulation of protein modification process,0.3884,0.4274,0.30553,0.55268,0.48478,1.0,0.59276,0.55111,0.31634,0.21759,0.2381,0.32733,0.3592,0.32251,0.33094,0.35661,0.34816,0.37028,0.35661,0.26382,0.33184,0.23581,0.28842,0.28842,0.10038,0.05012,0.06008,0.06367,0.07421,0.05344,0.05021,0.05896,0.06734,0.09919,0.05538,0.07442,0.06138,0.05987,0.07465,0.10548,0.0653,0.05863,0.05691,0.04267,0.03935,0.06603,0.05868,0.06504,0.04396,0.10246,0.06258,0.05871,0.03083,0.03933,0.03631,0.05731,0.05285,0.05548,0.05954,0.07703
regulation of phosphorus metabolic process,0.46264,0.66539,0.40338,0.69679,0.50043,0.59276,1.0,0.7478,0.43332,0.28188,0.32497,0.43724,0.48769,0.43124,0.44815,0.47675,0.46042,0.50562,0.47675,0.35907,0.44343,0.31525,0.39325,0.39325,0.13912,0.06643,0.07978,0.08548,0.10086,0.06901,0.06552,0.07638,0.08935,0.13705,0.0703,0.09858,0.07933,0.07633,0.09985,0.14632,0.08748,0.07824,0.07554,0.05305,0.04834,0.08591,0.07452,0.08614,0.05673,0.14246,0.08312,0.07725,0.0377,0.04813,0.04497,0.07454,0.07091,0.07347,0.08009,0.10541
regulation of transferase activity,0.40332,0.51383,0.60697,0.59563,0.43608,0.55111,0.7478,1.0,0.38113,0.22572,0.25391,0.38201,0.39077,0.37649,0.39299,0.38593,0.36936,0.4047,0.38593,0.40503,0.38731,0.31462,0.38661,0.38661,0.13618,0.06976,0.08262,0.08761,0.10225,0.07154,0.06813,0.07891,0.09079,0.13391,0.07282,0.09896,0.08157,0.07878,0.0999,0.14357,0.08912,0.08109,0.07817,0.05582,0.05101,0.08824,0.07698,0.08738,0.05995,0.13962,0.08425,0.07859,0.0403,0.05048,0.04747,0.0765,0.07425,0.07544,0.08209,0.10708
biological regulation,0.31772,0.30006,0.3721,0.48169,0.3513,0.31634,0.43332,0.38113,1.0,0.3115,0.37615,0.50885,0.5234,0.50104,0.51059,0.51884,0.46475,0.55588,0.51884,0.47865,0.51809,0.42881,0.52237,0.52237,0.36718,0.34909,0.20536,0.20547,0.21158,0.22297,0.265,0.18826,0.20154,0.27746,0.16018,0.21151,0.18273,0.18658,0.21578,0.44064,0.4191,0.39994,0.37937,0.26394,0.23932,0.42492,0.36443,0.37036,0.29436,0.44721,0.3846,0.31618,0.15456,0.26445,0.3178,0.22812,0.22915,0.22081,0.2274,0.55862
negative regulation of chromosome organization,0.20795,0.20757,0.20973,0.29817,0.34414,0.21759,0.28188,0.22572,0.3115,1.0,0.23356,0.31875,0.34862,0.5447,0.42023,0.46225,0.5336,0.35797,0.34528,0.2567,0.32277,0.22832,0.33269,0.27827,0.09719,0.04884,0.05827,0.06188,0.07177,0.05217,0.04931,0.05748,0.06564,0.09622,0.0542,0.07269,0.05986,0.05834,0.07298,0.10168,0.06364,0.05694,0.05547,0.04201,0.03885,0.06405,0.05723,0.06359,0.0431,0.09893,0.06132,0.05768,0.03067,0.03899,0.03609,0.05615,0.05137,0.05445,0.05814,0.07414
regulation of cell cycle G2/M phase transition,0.22715,0.22502,0.24101,0.34821,0.24677,0.2381,0.32497,0.25391,0.37615,0.23356,1.0,0.46984,0.41492,0.5031,0.38298,0.40866,0.71084,0.43022,0.40866,0.3075,0.37955,0.27022,0.34022,0.34022,0.12224,0.05596,0.06842,0.07331,0.08725,0.05927,0.05567,0.06611,0.0774,0.12053,0.06126,0.08608,0.06905,0.0668,0.08683,0.129,0.07522,0.0667,0.06441,0.04576,0.04173,0.07507,0.06524,0.07456,0.0479,0.12533,0.07171,0.0666,0.03198,0.04173,0.0384,0.06442,0.05968,0.06268,0.06822,0.09122
positive regulation of biological process,0.56156,0.53592,0.39546,0.50249,0.36835,0.32733,0.43724,0.38201,0.50885,0.31875,0.46984,1.0,0.68647,0.549,0.538,0.52312,0.5892,0.55644,0.52312,0.45253,0.52745,0.64449,0.52474,0.52474,0.1753,0.091,0.10737,0.11378,0.13365,0.09041,0.08653,0.09982,0.11557,0.17147,0.0911,0.1242,0.10263,0.09838,0.12587,0.18629,0.1146,0.10572,0.10099,0.06877,0.06227,0.11207,0.09584,0.11071,0.0765,0.18106,0.10681,0.099,0.04936,0.06111,0.05817,0.09633,0.09788,0.09624,0.10635,0.14174
regulation of cell population proliferation,0.42573,0.44742,0.34983,0.5004,0.35919,0.3592,0.48769,0.39077,0.5234,0.34862,0.41492,0.68647,1.0,0.52843,0.54984,0.58525,0.55734,0.62714,0.58525,0.43767,0.54331,0.44694,0.48108,0.48108,0.16605,0.08211,0.09761,0.10449,0.123,0.08318,0.0794,0.09162,0.10738,0.16306,0.08402,0.11684,0.09472,0.09068,0.11867,0.17536,0.10591,0.09602,0.09226,0.06307,0.05718,0.10301,0.08838,0.10329,0.06929,0.17073,0.09978,0.09247,0.04501,0.05664,0.05366,0.0892,0.08815,0.08911,0.09796,0.12942
negative regulation of biological process,0.33463,0.30493,0.35664,0.49613,0.53113,0.32251,0.43124,0.37649,0.50104,0.5447,0.5031,0.549,0.52843,1.0,0.66542,0.51676,0.5855,0.54941,0.51676,0.44736,0.52109,0.42197,0.61671,0.51957,0.17345,0.09004,0.10631,0.11256,0.1323,0.08943,0.08556,0.09885,0.11433,0.16962,0.09021,0.12286,0.10162,0.09746,0.12446,0.18444,0.11336,0.10464,0.09992,0.06808,0.06165,0.11103,0.09495,0.10947,0.07568,0.17921,0.10557,0.09784,0.0488,0.06044,0.05747,0.09529,0.09685,0.0951,0.10513,0.14039
regulation of response to stimulus,0.34702,0.31259,0.41169,0.5124,0.44831,0.33094,0.44815,0.39299,0.51059,0.42023,0.38298,0.538,0.54984,0.66542,1.0,0.53894,0.50781,0.5754,0.53894,0.46793,0.54585,0.43364,0.56976,0.53492,0.17957,0.09262,0.10922,0.11608,0.13632,0.09205,0.08816,0.10142,0.11789,0.17575,0.09267,0.12678,0.10432,0.09985,0.12868,0.19057,0.11692,0.10761,0.10288,0.06978,0.06316,0.11383,0.09725,0.11303,0.07778,0.18534,0.10913,0.10109,0.05013,0.06207,0.05919,0.09809,0.09967,0.09831,0.10865,0.14441
regulation of cell projection organization,0.33049,0.33588,0.33625,0.49121,0.35648,0.35661,0.47675,0.38593,0.51884,0.46225,0.40866,0.52312,0.58525,0.51676,0.53894,1.0,0.69554,0.60623,0.56747,0.42726,0.52997,0.37524,0.46426,0.46426,0.16124,0.0803,0.09487,0.102,0.11914,0.08204,0.07852,0.0897,0.10534,0.15877,0.0828,0.115,0.09286,0.08882,0.11695,0.16913,0.10371,0.09348,0.09033,0.06255,0.0569,0.10024,0.08667,0.10174,0.06833,0.165,0.0985,0.09156,0.04518,0.05668,0.05389,0.08793,0.08585,0.08814,0.09621,0.12439
regulation of cellular component organization,0.31364,0.32449,0.32307,0.47007,0.34247,0.34816,0.46042,0.36936,0.46475,0.5336,0.71084,0.5892,0.55734,0.5855,0.50781,0.69554,1.0,0.58262,0.54756,0.40681,0.50734,0.37098,0.45362,0.45362,0.1517,0.07948,0.09376,0.09893,0.11572,0.07988,0.07616,0.08827,0.10119,0.14855,0.08079,0.10917,0.09081,0.08755,0.11027,0.1609,0.09995,0.09216,0.08824,0.06177,0.0562,0.09885,0.08543,0.09694,0.06758,0.15627,0.09335,0.0868,0.04443,0.05507,0.0521,0.0849,0.08502,0.08406,0.09234,0.12226
regulation of cell death,0.34151,0.34763,0.3548,0.52138,0.37343,0.37028,0.50562,0.4047,0.55588,0.35797,0.43022,0.55644,0.62714,0.54941,0.5754,0.60623,0.58262,1.0,0.60623,0.45914,0.56429,0.40087,0.50255,0.50255,0.17673,0.08478,0.101,0.10892,0.12863,0.08605,0.08228,0.09463,0.11214,0.17373,0.08679,0.1226,0.09796,0.09337,0.125,0.18603,0.11067,0.0995,0.09574,0.06456,0.05842,0.10642,0.09095,0.10805,0.07123,0.1814,0.10454,0.09667,0.04593,0.05802,0.05507,0.09262,0.09119,0.093,0.10239,0.13506
regulation of cell differentiation,0.33049,0.33588,0.33625,0.49121,0.35648,0.35661,0.47675,0.38593,0.51884,0.34528,0.40866,0.52312,0.58525,0.51676,0.53894,0.56747,0.54756,0.60623,1.0,0.42726,0.52997,0.37524,0.70209,0.54909,0.16124,0.0803,0.09487,0.102,0.11914,0.08204,0.07852,0.0897,0.10534,0.15877,0.0828,0.115,0.09286,0.08882,0.11695,0.16913,0.10371,0.09348,0.09033,0.06255,0.0569,0.10024,0.08667,0.10174,0.06833,0.165,0.0985,0.09156,0.04518,0.05668,0.05389,0.08793,0.08585,0.08814,0.09621,0.12439
regulation of localization,0.30082,0.24914,0.46624,0.44469,0.32931,0.26382,0.35907,0.40503,0.47865,0.2567,0.3075,0.45253,0.43767,0.44736,0.46793,0.42726,0.40681,0.45914,0.42726,1.0,0.57399,0.40261,0.49502,0.49502,0.19797,0.10491,0.12317,0.13008,0.15319,0.10197,0.09783,0.11266,0.13022,0.19291,0.10256,0.13835,0.11523,0.11015,0.14047,0.21161,0.13006,0.12154,0.11533,0.07677,0.06924,0.12656,0.10713,0.12425,0.08716,0.20548,0.11981,0.11066,0.05525,0.06731,0.06449,0.10802,0.11349,0.10867,0.12133,0.16389
regulation of locomotion,0.3439,0.31337,0.36787,0.50934,0.37326,0.33184,0.44343,0.38731,0.51809,0.32277,0.37955,0.52745,0.54331,0.52109,0.54585,0.52997,0.50734,0.56429,0.52997,0.57399,1.0,0.43319,0.5337,0.5337,0.1787,0.09257,0.10913,0.11585,0.136,0.09201,0.08813,0.10142,0.11769,0.17487,0.09256,0.12655,0.1043,0.09988,0.12836,0.18969,0.11672,0.10751,0.10279,0.06985,0.06324,0.1138,0.09729,0.11283,0.07779,0.18446,0.10893,0.10097,0.05019,0.06214,0.05924,0.09806,0.09957,0.09816,0.10843,0.14409
positive regulation of multicellular organismal process,0.44886,0.33588,0.35769,0.41939,0.32535,0.23581,0.31525,0.31462,0.42881,0.22832,0.27022,0.64449,0.44694,0.42197,0.43364,0.37524,0.37098,0.40087,0.37524,0.40261,0.43319,1.0,0.46426,0.70209,0.16124,0.0803,0.09487,0.102,0.11914,0.08204,0.07852,0.0897,0.10534,0.15877,0.0828,0.115,0.09286,0.08882,0.11695,0.16913,0.10371,0.09348,0.09033,0.06255,0.0569,0.10024,0.08667,0.10174,0.06833,0.165,0.0985,0.09156,0.04518,0.05668,0.05389,0.08793,0.08585,0.08814,0.09621,0.12439
regulation of developmental process,0.35806,0.27071,0.39596,0.5169,0.44876,0.28842,0.39325,0.38661,0.52237,0.33269,0.34022,0.52474,0.48108,0.61671,0.56976,0.46426,0.45362,0.50255,0.70209,0.49502,0.5337,0.46426,1.0,0.68066,0.19798,0.09907,0.1168,0.1255,0.14751,0.09869,0.09482,0.10814,0.12762,0.19416,0.09917,0.13791,0.11144,0.10599,0.14073,0.20898,0.12665,0.11536,0.11063,0.07378,0.06664,0.12125,0.10316,0.12277,0.08282,0.20375,0.11886,0.10988,0.0531,0.06585,0.06314,0.10551,0.10681,0.1068,0.11808,0.1556
regulation of multicellular organismal process,0.35806,0.27071,0.39596,0.5169,0.39572,0.28842,0.39325,0.38661,0.52237,0.27827,0.34022,0.52474,0.48108,0.51957,0.53492,0.46426,0.45362,0.50255,0.54909,0.49502,0.5337,0.70209,0.68066,1.0,0.19798,0.09907,0.1168,0.1255,0.14751,0.09869,0.09482,0.10814,0.12762,0.19416,0.09917,0.13791,0.11144,0.10599,0.14073,0.20898,0.12665,0.11536,0.11063,0.07378,0.06664,0.12125,0.10316,0.12277,0.08282,0.20375,0.11886,0.10988,0.0531,0.06585,0.06314,0.10551,0.10681,0.1068,0.11808,0.1556
multicellular organismal process,0.1168,0.09452,0.15655,0.17287,0.12912,0.10038,0.13912,0.13618,0.36718,0.09719,0.12224,0.1753,0.16605,0.17345,0.17957,0.16124,0.1517,0.17673,0.16124,0.19797,0.1787,0.16124,0.19798,0.19798,1.0,0.64023,0.4426,0.44493,0.51047,0.48324,0.54568,0.39072,0.52087,0.39514,0.44655,0.43981,0.43313,0.40789,0.45791,0.41361,0.38569,0.36434,0.34917,0.29101,0.2664,0.3903,0.3412,0.34392,0.27595,0.45215,0.35948,0.29203,0.14548,0.16787,0.19114,0.18038,0.17024,0.16923,0.22312,0.20585
stem cell differentiation,0.0636,0.04741,0.08538,0.08939,0.06921,0.05012,0.06643,0.06976,0.34909,0.04884,0.05596,0.091,0.08211,0.09004,0.09262,0.0803,0.07948,0.08478,0.0803,0.10491,0.09257,0.0803,0.09907,0.09907,0.64023,1.0,0.39314,0.35964,0.27227,0.53043,0.61237,0.37817,0.36584,0.31458,0.30425,0.35112,0.34792,0.37835,0.35929,0.39406,0.43043,0.38591,0.37404,0.26745,0.24466,0.42287,0.36988,0.39859,0.28482,0.38308,0.41107,0.33304,0.15561,0.18121,0.20369,0.1736,0.15609,0.16256,0.1947,0.10098
anatomical structure maturation,0.07529,0.05669,0.10041,0.10565,0.08226,0.06008,0.07978,0.08262,0.20536,0.05827,0.06842,0.10737,0.09761,0.10631,0.10922,0.09487,0.09376,0.101,0.09487,0.12317,0.10913,0.09487,0.1168,0.1168,0.4426,0.39314,1.0,0.53255,0.47089,0.48737,0.46465,0.44003,0.42621,0.45595,0.47942,0.51483,0.54472,0.55253,0.54301,0.22651,0.22478,0.20291,0.19628,0.13746,0.12531,0.21815,0.18945,0.20717,0.14942,0.21008,0.21374,0.17433,0.07943,0.09112,0.10304,0.09032,0.08284,0.08514,0.11948,0.11922
